property,price,bedrooms,bathrooms,parking
Apartment,99950,0,1,1
Apartment,175000,1,1,1
Apartment,180000,1,1,0
Apartment,180000,1,1,0
Apartment,215000,1,1,1
Apartment,215000,1,1,1
Apartment,240000,1,1,1
Apartment,275000,1,1,1
Apartment,279000,1,1,0
Apartment,280000,1,1,1
Apartment,280000,1,1,1
Apartment,290000,1,1,1
Apartment,299000,1,1,1
Apartment,299000,1,1,1
Apartment,315000,1,1,1
Apartment,315000,1,1,1
Apartment,350000,1,1,1
Apartment,350000,1,1,1
Apartment,395000,1,1,2
Apartment,460000,1,1,1
Apartment,465000,1,1,1
Apartment,465000,1,1,1
Apartment,490000,1,1,1
Apartment,490000,1,1,1
Apartment,500000,1,1,1
Apartment,500000,1,1,1
House,259000,1,1,0
House,259000,1,1,0
House,370000,1,1,3
House,450000,1,1,1
House,450000,1,1,1
Apartment,115000,1,1,0
Apartment,145000,1,1,0
Apartment,145000,1,1,0
Apartment,149000,1,1,1
Apartment,165000,1,1,1
Apartment,195000,1,1,1
Apartment,219000,1,1,1
Apartment,219000,1,1,1
Apartment,220000,1,1,1
Apartment,250000,1,1,1
Apartment,250000,1,1,2
Apartment,250000,1,1,1
Apartment,269000,1,1,2
Apartment,270000,1,1,1
Apartment,270000,1,1,1
Apartment,283000,1,1,1
Apartment,289000,1,1,1
Apartment,289000,1,1,1
Apartment,289000,1,1,1
Apartment,335000,1,1,1
Apartment,335000,1,1,1
Apartment,337500,1,1,0
Apartment,337500,1,1,0
Apartment,380000,1,1,1
Apartment,389000,1,1,1
Apartment,430000,1,1,1
Apartment,440000,1,1,1
Apartment,580000,1,1,1
Apartment,580000,1,1,1
Apartment,275000,2,1,1
Apartment,275000,2,1,1
Apartment,280000,2,1,1
Apartment,315000,2,2,2
Apartment,325000,2,2,2
Apartment,325000,2,1,1
Apartment,325000,2,1,2
Apartment,325000,2,2,2
Apartment,349000,2,1,1
Apartment,370000,2,2,0
Apartment,380000,2,2,0
Apartment,380000,2,1,1
Apartment,380000,2,2,1
Apartment,380000,2,2,0
Apartment,385000,2,2,2
Apartment,387000,2,2,1
Apartment,389000,2,2,2
Apartment,399000,2,2,2
Apartment,399000,2,2,2
Apartment,400000,2,2,1
Apartment,400000,2,2,1
Apartment,400000,2,2,1
Apartment,400000,2,2,1
Apartment,420000,2,2,2
Apartment,420000,2,2,2
Apartment,425000,2,2,2
Apartment,429000,2,2,2
Apartment,430000,2,2,2
Apartment,430000,2,2,2
Apartment,430000,2,2,2
Apartment,435000,2,2,2
Apartment,449000,2,2,0
Apartment,450000,2,2,1
Apartment,450000,2,2,2
Apartment,450000,2,2,1
Apartment,455000,2,2,1
Apartment,455000,2,2,1
Apartment,479000,2,2,2
Apartment,489000,2,2,1
Apartment,489000,2,2,1
Apartment,490000,2,2,2
Apartment,490000,2,2,1
Apartment,490000,2,2,2
Apartment,490000,2,2,1
Apartment,495000,2,2,2
Apartment,505000,2,2,2
Apartment,505000,2,2,2
Apartment,525000,2,2,2
Apartment,539000,2,2,1
Apartment,549000,2,2,2
Apartment,549000,2,2,2
Apartment,559000,2,2,1
Apartment,640000,2,2,2
Apartment,640000,2,2,2
House,215000,2,1,1
House,244000,2,1,2
House,289000,2,2,2
House,320000,2,1,1
House,385000,2,1,1
House,420000,2,1,2
House,435000,2,1,1
House,435000,2,1,1
House,439000,2,2,1
House,439000,2,2,1
House,525000,2,1,4
House,535000,2,2,1
Apartment,225000,2,1,2
Apartment,259000,2,1,1
Apartment,260000,2,1,1
Apartment,269000,2,1,1
Apartment,270000,2,1,1
Apartment,270000,2,1,0
Apartment,279000,2,1,2
Apartment,280000,2,1,1
Apartment,289000,2,2,1
Apartment,292000,2,1,1
Apartment,295000,2,1,1
Apartment,295000,2,1,1
Apartment,295000,2,1,2
Apartment,299000,2,1,1
Apartment,300000,2,1,1
Apartment,310000,2,1,1
Apartment,310000,2,1,0
Apartment,310000,2,1,1
Apartment,319000,2,1,2
Apartment,320000,2,1,2
Apartment,320000,2,1,2
Apartment,325000,2,2,2
Apartment,325000,2,1,2
Apartment,325000,2,1,1
Apartment,329000,2,2,1
Apartment,329000,2,1,1
Apartment,339000,2,2,2
Apartment,350000,2,1,1
Apartment,365000,2,2,2
Apartment,369000,2,2,2
Apartment,369000,2,2,2
Apartment,370000,2,1,2
Apartment,385000,2,1,1
Apartment,390000,2,1,2
Apartment,390000,2,2,2
Apartment,399000,2,2,2
Apartment,400000,2,1,1
Apartment,410000,2,1,2
Apartment,418000,2,1,2
Apartment,425000,2,1,2
Apartment,430000,2,2,2
Apartment,439000,2,2,1
Apartment,439000,2,2,1
Apartment,450000,2,2,1
Apartment,475000,2,2,2
Apartment,475000,2,1,2
Apartment,475000,2,2,2
Apartment,499000,2,2,1
Apartment,519000,2,2,2
Apartment,519000,2,2,2
Apartment,535000,2,2,2
Apartment,535000,2,2,2
Apartment,685000,2,2,2
Apartment,316000,3,1,1
Apartment,380000,3,2,2
Apartment,395000,3,1,1
Apartment,395000,3,1,1
Apartment,399000,3,2,2
Apartment,439000,3,2,2
Apartment,449000,3,2,1
Apartment,449000,3,2,2
Apartment,465000,3,2,2
Apartment,470000,3,2,1
Apartment,470000,3,2,1
Apartment,550000,3,2,2
Apartment,550000,3,2,2
Apartment,589000,3,2,2
Apartment,625000,3,2,2
Apartment,625000,3,2,2
Apartment,660000,3,2,3
Apartment,749000,3,2,2
Apartment,749000,3,2,2
Apartment,800000,3,2,2
Apartment,825000,3,2,2
Apartment,825000,3,2,2
Apartment,865000,3,2,2
Apartment,865000,3,2,2
Apartment,990000,3,2,2
Apartment,1050000,3,2,2
Apartment,1050000,3,2,2
Apartment,1100000,3,2,2
Apartment,1100000,3,2,2
Apartment,1250000,3,2,2
House,355000,3,2,5
House,380000,3,1,1
House,389000,3,1,1
House,399000,3,1,1
House,399000,3,1,0
House,419000,3,1,3
House,419000,3,2,2
House,419000,3,1,2
House,420000,3,1,4
House,420000,3,1,2
House,425000,3,1,1
House,425000,3,2,2
House,429000,3,1,4
House,430000,3,1,3
House,430000,3,1,2
House,435000,3,1,2
House,435000,3,1,2
House,449000,3,2,1
House,449000,3,1,2
House,457000,3,1,1
House,459000,3,2,4
House,460000,3,2,0
House,462500,3,1,2
House,469000,3,2,2
House,470000,3,1,2
House,475000,3,1,3
House,475000,3,1,2
House,475000,3,1,2
House,475000,3,1,4
House,475000,3,1,2
House,479000,3,1,2
House,480000,3,1,2
House,480000,3,1,2
House,480000,3,2,2
House,480000,3,1,1
House,480000,3,2,3
House,485000,3,2,4
House,485000,3,1,2
House,485000,3,1,4
House,485000,3,2,2
House,485000,3,2,2
House,485000,3,2,2
House,489000,3,2,2
House,489000,3,2,2
House,490000,3,1,2
House,495000,3,1,2
House,498000,3,2,5
House,499000,3,2,2
House,499000,3,1,0
House,515000,3,2,3
House,515000,3,1,2
House,515000,3,2,2
House,520000,3,2,2
House,520000,3,2,0
House,539000,3,1,2
House,540000,3,1,5
House,545000,3,2,2
House,548000,3,1,4
House,549000,3,2,2
House,555000,3,2,4
House,560000,3,2,2
House,560000,3,2,2
House,569000,3,2,4
House,570000,3,2,2
House,575000,3,2,4
House,575000,3,2,2
House,575000,3,2,2
House,580000,3,2,2
House,589500,3,2,2
House,590000,3,2,0
House,599000,3,1,2
House,599000,3,2,2
House,600000,3,2,2
House,615000,3,1,2
House,625000,3,1,4
House,629000,3,1,4
House,630000,3,1,4
House,639000,3,2,1
House,639000,3,1,3
House,649000,3,3,2
House,685000,3,1,10
House,775000,3,2,2
House,775000,3,2,2
House,780000,3,2,0
House,850000,3,1,2
House,860000,3,2,2
House,899000,3,2,4
House,1200000,3,2,2
Apartment,375000,3,1,2
Apartment,410000,3,1,1
Apartment,420000,3,2,2
Apartment,429000,3,2,2
Apartment,439000,3,2,2
Apartment,439000,3,2,2
Apartment,439000,3,2,2
Apartment,440000,3,2,2
Apartment,480000,3,2,2
Apartment,510000,3,2,2
Apartment,510000,3,2,2
Apartment,549000,3,2,2
Apartment,549000,3,2,2
Apartment,795000,3,3,4
Apartment,795000,3,3,4
Apartment,820000,3,2,2
Apartment,820000,3,2,2
Apartment,1199000,3,2,2
Apartment,1300000,3,2,2
Apartment,1300000,3,2,2
Apartment,649000,4,2,2
Apartment,649000,4,2,2
House,399000,4,1,4
House,449000,4,1,6
House,449000,4,1,4
House,450000,4,2,2
House,475000,4,2,4
House,485000,4,2,3
House,495000,4,2,2
House,515000,4,2,2
House,520000,4,2,2
House,525000,4,2,2
House,529000,4,2,3
House,540000,4,2,2
House,549000,4,2,4
House,550000,4,1,3
House,550000,4,2,5
House,559000,4,2,2
House,569000,4,2,2
House,570000,4,2,2
House,570000,4,2,4
House,575000,4,2,4
House,579000,4,2,2
House,580000,4,2,0
House,580000,4,2,2
House,590000,4,2,2
House,592000,4,2,2
House,595000,4,2,2
House,595000,4,2,2
House,595000,4,2,2
House,599000,4,2,2
House,599000,4,2,2
House,599000,4,2,2
House,599000,4,2,6
House,600000,4,2,2
House,600000,4,2,3
House,601000,4,2,2
House,610000,4,2,4
House,612300,4,2,2
House,614000,4,2,2
House,615000,4,2,2
House,615000,4,2,2
House,620000,4,2,2
House,620000,4,2,2
House,649000,4,2,2
House,655000,4,2,2
House,660000,4,2,2
House,665000,4,2,2
House,675000,4,2,2
House,675000,4,3,2
House,675000,4,2,3
House,695000,4,2,2
House,695000,4,2,4
House,720000,4,2,2
House,739000,4,2,2
House,739000,4,2,2
House,740000,4,2,3
House,789000,4,2,6
House,795000,4,2,2
House,819000,4,2,2
House,880000,4,2,2
House,950000,4,2,7
House,1050000,4,2,4
House,1490000,4,3,4
House,1650000,4,4,10
House,1800000,4,3,3
Apartment,610000,4,2,1
Apartment,1950000,5,3,2
House,489000,5,3,2
House,550000,5,2,2
House,550000,5,2,5
House,560000,5,2,4
House,620000,5,3,2
House,625000,5,2,4
House,649000,5,2,2
House,660000,5,2,4
House,750000,5,2,2
House,779000,5,3,3
House,899000,5,2,3
House,1100000,5,3,6
House,650000,6,3,3
House,849000,6,4,6
House,1200000,6,5,6