Date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
28/04/1984,12.5
29/04/1984,6.5
30/04/1984,9.6
1/05/1984,13.8
2/05/1984,14.7
3/05/1984,9.1
4/05/1984,4.8
5/05/1984,3.3
6/05/1984,3.5
7/05/1984,5.7
8/05/1984,5.5
9/05/1984,7
10/05/1984,9.5
11/05/1984,9.9
12/05/1984,4.9
13/05/1984,6.3
14/05/1984,4.8
15/05/1984,6.2
16/05/1984,7.1
17/05/1984,7.5
18/05/1984,9.4
19/05/1984,8.7
20/05/1984,9.5
21/05/1984,12.1
22/05/1984,9.5
23/05/1984,9.3
24/05/1984,8.5
25/05/1984,8
26/05/1984,9.8
27/05/1984,6.2
28/05/1984,7.3
29/05/1984,10.9
30/05/1984,10
31/05/1984,8.7
1/06/1984,9
2/06/1984,10.8
3/06/1984,12.4
4/06/1984,7.2
5/06/1984,7.2
6/06/1984,11.1
7/06/1984,9.3
8/06/1984,10.1
9/06/1984,3.9
10/06/1984,5
11/06/1984,8.2
12/06/1984,2.8
13/06/1984,4.3
14/06/1984,8.1
15/06/1984,11.1
16/06/1984,4.7
17/06/1984,5.3
18/06/1984,10
19/06/1984,5.6
20/06/1984,2.2
21/06/1984,7.1
22/06/1984,8.3
23/06/1984,8.6
24/06/1984,10.1
25/06/1984,8.3
26/06/1984,7.2
27/06/1984,7.7
28/06/1984,7.8
29/06/1984,9.1
30/06/1984,9.4
1/07/1984,7.8
2/07/1984,2.6
3/07/1984,2.4
4/07/1984,3.9
5/07/1984,1.3
6/07/1984,2.1
7/07/1984,7.4
8/07/1984,7.2
9/07/1984,8.8
10/07/1984,8.9
11/07/1984,8.8
12/07/1984,8
13/07/1984,0.7
14/07/1984,0.1
15/07/1984,0.9
16/07/1984,7.8
17/07/1984,7.2
18/07/1984,8
19/07/1984,4.6
20/07/1984,5.2
21/07/1984,5.8
22/07/1984,6.8
23/07/1984,8.1
24/07/1984,7.5
25/07/1984,5.4
26/07/1984,4.6
27/07/1984,6.4
28/07/1984,9.7
29/07/1984,7
30/07/1984,10
31/07/1984,10.6
1/08/1984,11.5
2/08/1984,10.2
3/08/1984,11.1
4/08/1984,11
5/08/1984,8.9
6/08/1984,9.9
7/08/1984,11.7
8/08/1984,11.6
9/08/1984,9
10/08/1984,6.3
11/08/1984,8.7
12/08/1984,8.5
13/08/1984,8.5
14/08/1984,8
15/08/1984,6
16/08/1984,8
17/08/1984,8.5
18/08/1984,7.7
19/08/1984,8.4
20/08/1984,9
21/08/1984,8.3
22/08/1984,6.8
23/08/1984,9.3
24/08/1984,6.7
25/08/1984,9
26/08/1984,7.3
27/08/1984,6.3
28/08/1984,7.9
29/08/1984,5.2
30/08/1984,9
31/08/1984,11.3
1/09/1984,9.2
2/09/1984,11.3
3/09/1984,7
4/09/1984,8
5/09/1984,4.6
6/09/1984,8.5
7/09/1984,9.5
8/09/1984,9.4
9/09/1984,10.5
10/09/1984,9.7
11/09/1984,4.9
12/09/1984,8
13/09/1984,5.8
14/09/1984,5.5
15/09/1984,10.9
16/09/1984,11.7
17/09/1984,9.2
18/09/1984,8.9
19/09/1984,11.3
20/09/1984,8.6
21/09/1984,6.2
22/09/1984,6.6
23/09/1984,9.1
24/09/1984,6.1
25/09/1984,7.5
26/09/1984,10.7
27/09/1984,6.3
28/09/1984,5.5
29/09/1984,6.7
30/09/1984,4.2
1/10/1984,11.3
2/10/1984,16.3
3/10/1984,10.5
4/10/1984,10.3
5/10/1984,7.9
6/10/1984,7.7
7/10/1984,16
8/10/1984,14.6
9/10/1984,12.5
10/10/1984,8.1
11/10/1984,12.2
12/10/1984,17.2
13/10/1984,9.4
14/10/1984,8.7
15/10/1984,5.9
16/10/1984,4.8
17/10/1984,7.4
18/10/1984,9.4
19/10/1984,9.7
20/10/1984,9.9
21/10/1984,6.5
22/10/1984,9.8
23/10/1984,18.2
24/10/1984,11.3
25/10/1984,9.1
26/10/1984,9.6
27/10/1984,13.5
28/10/1984,10.7
29/10/1984,10
30/10/1984,8.5
31/10/1984,12.6
1/11/1984,16.6
2/11/1984,11.6
3/11/1984,12.2
4/11/1984,11.2
5/11/1984,9.2
6/11/1984,9.9
7/11/1984,11.9
8/11/1984,15.6
9/11/1984,19
10/11/1984,12.8
11/11/1984,12.2
12/11/1984,12
13/11/1984,11.1
14/11/1984,11.8
15/11/1984,7.6
16/11/1984,13
17/11/1984,12.7
18/11/1984,16
19/11/1984,14.8
20/11/1984,14.2
21/11/1984,10
22/11/1984,8.8
23/11/1984,11.6
24/11/1984,8.6
25/11/1984,14.6
26/11/1984,24.3
27/11/1984,11.6
28/11/1984,10.8
29/11/1984,12
30/11/1984,11
1/12/1984,12.6
2/12/1984,10.8
3/12/1984,9.1
4/12/1984,11
5/12/1984,13
6/12/1984,12.8
7/12/1984,9.9
8/12/1984,11.6
9/12/1984,10.5
10/12/1984,15.9
11/12/1984,12.2
12/12/1984,13
13/12/1984,12.5
14/12/1984,12.5
15/12/1984,11.4
16/12/1984,12.1
17/12/1984,16.8
18/12/1984,12.1
19/12/1984,11.3
20/12/1984,10.4
21/12/1984,14.2
22/12/1984,11.4
23/12/1984,13.7
24/12/1984,16.5
25/12/1984,12.8
26/12/1984,12.2
27/12/1984,12
28/12/1984,12.6
29/12/1984,16
30/12/1984,16.4
1/01/1985,13.3
2/01/1985,15.2
3/01/1985,13.1
4/01/1985,12.7
5/01/1985,14.6
6/01/1985,11
7/01/1985,13.2
8/01/1985,12.2
9/01/1985,14.4
10/01/1985,13.7
11/01/1985,14.5
12/01/1985,14.1
13/01/1985,14.4
14/01/1985,19.7
15/01/1985,16.5
16/01/1985,15.9
17/01/1985,11.8
18/01/1985,12
19/01/1985,11.4
20/01/1985,14.4
21/01/1985,12.4
22/01/1985,15.1
23/01/1985,15.6
24/01/1985,15.2
25/01/1985,12.8
26/01/1985,13.3
27/01/1985,17.5
28/01/1985,15.4
29/01/1985,13.5
30/01/1985,16.7
31/01/1985,15.2
1/02/1985,14.9
2/02/1985,10.2
3/02/1985,13.6
4/02/1985,19
5/02/1985,15.7
6/02/1985,18
7/02/1985,14.8
8/02/1985,13.9
9/02/1985,13
10/02/1985,15.3
11/02/1985,14.3
12/02/1985,15.6
13/02/1985,16
14/02/1985,14.9
15/02/1985,11.1
16/02/1985,14.8
17/02/1985,13
18/02/1985,12.2
19/02/1985,10.9
20/02/1985,14.6
21/02/1985,16.6
22/02/1985,18.1
23/02/1985,13.4
24/02/1985,10.3
25/02/1985,13.6
26/02/1985,13.8
27/02/1985,10.3
28/02/1985,11
1/03/1985,14.3
2/03/1985,15.5
3/03/1985,14.7
4/03/1985,12.7
5/03/1985,10.7
6/03/1985,12.6
7/03/1985,9.8
8/03/1985,13.2
9/03/1985,15.2
10/03/1985,16.6
11/03/1985,21
12/03/1985,22.4
13/03/1985,17
14/03/1985,21.7
15/03/1985,21.4
16/03/1985,18.6
17/03/1985,16.2
18/03/1985,16.8
19/03/1985,17
20/03/1985,18.4
21/03/1985,17.2
22/03/1985,18.4
23/03/1985,18.8
24/03/1985,16.5
25/03/1985,13.3
26/03/1985,12.2
27/03/1985,11.3
28/03/1985,13.8
29/03/1985,16.6
30/03/1985,14
31/03/1985,14.3
1/04/1985,16.4
2/04/1985,11.9
3/04/1985,15.7
4/04/1985,17.6
5/04/1985,17.5
6/04/1985,15.9
7/04/1985,16.2
8/04/1985,16
9/04/1985,15.9
10/04/1985,16.2
11/04/1985,16.2
12/04/1985,19.5
13/04/1985,18.2
14/04/1985,21.8
15/04/1985,15.1
16/04/1985,11
17/04/1985,8.1
18/04/1985,9.5
19/04/1985,9.3
20/04/1985,10.6
21/04/1985,6.3
22/04/1985,8.6
23/04/1985,6.8
24/04/1985,8.7
25/04/1985,8.4
26/04/1985,9.3
27/04/1985,10
28/04/1985,10.5
29/04/1985,12
30/04/1985,10.1
1/05/1985,9.4
2/05/1985,10.1
3/05/1985,8
4/05/1985,10.6
5/05/1985,13.6
6/05/1985,15.4
7/05/1985,9
8/05/1985,10.4
9/05/1985,11
10/05/1985,12.1
11/05/1985,13.4
12/05/1985,11.3
13/05/1985,6.7
14/05/1985,9.8
15/05/1985,10.8
16/05/1985,7.8
17/05/1985,4.5
18/05/1985,7.6
19/05/1985,6.9
20/05/1985,7.5
21/05/1985,8.5
22/05/1985,5.5
23/05/1985,9.5
24/05/1985,7.3
25/05/1985,5.4
26/05/1985,5.5
27/05/1985,8.1
28/05/1985,11.2
29/05/1985,13.4
30/05/1985,11.6
31/05/1985,10.1
1/06/1985,4.3
2/06/1985,5.5
3/06/1985,4.4
4/06/1985,5.9
5/06/1985,5.7
6/06/1985,8.2
7/06/1985,8.2
8/06/1985,4.2
9/06/1985,6.5
10/06/1985,10
11/06/1985,8.8
12/06/1985,6.6
13/06/1985,7.8
14/06/1985,10.1
15/06/1985,7.1
16/06/1985,7.7
17/06/1985,8.5
18/06/1985,7.3
19/06/1985,6.9
20/06/1985,8.4
21/06/1985,7.1
22/06/1985,6.3
23/06/1985,0.6
24/06/1985,1.6
25/06/1985,7
26/06/1985,8.3
27/06/1985,8
28/06/1985,10.2
29/06/1985,10.6
30/06/1985,10.4
1/07/1985,11.6
2/07/1985,11
3/07/1985,10.7
4/07/1985,7.3
5/07/1985,4.2
6/07/1985,4.7
7/07/1985,5.6
8/07/1985,7.7
9/07/1985,7.5
10/07/1985,4.9
11/07/1985,5.9
12/07/1985,7.8
13/07/1985,5.8
14/07/1985,7
15/07/1985,8.4
16/07/1985,6.2
17/07/1985,7.5
18/07/1985,4.8
19/07/1985,3.3
20/07/1985,3.2
21/07/1985,7
22/07/1985,8.4
23/07/1985,0.3
24/07/1985,0.3
25/07/1985,2.1
26/07/1985,8.5
27/07/1985,1.4
28/07/1985,4.1
29/07/1985,10.3
30/07/1985,6.6
31/07/1985,6.1
1/08/1985,7
2/08/1985,5.1
3/08/1985,6.3
4/08/1985,6.9
5/08/1985,11.4
6/08/1985,10.4
7/08/1985,10.3
8/08/1985,9.2
9/08/1985,7.2
10/08/1985,7.5
11/08/1985,4
12/08/1985,5.6
13/08/1985,6.7
14/08/1985,8.4
15/08/1985,11
16/08/1985,8.4
17/08/1985,8.8
18/08/1985,8.6
19/08/1985,8.3
20/08/1985,4
21/08/1985,3.6
22/08/1985,5.7
23/08/1985,10.6
24/08/1985,6.9
25/08/1985,10
26/08/1985,9.8
27/08/1985,7.2
28/08/1985,10.5
29/08/1985,3.6
30/08/1985,5.3
31/08/1985,8.4
1/09/1985,10.3
2/09/1985,7.9
3/09/1985,8.5
4/09/1985,7.9
5/09/1985,8
6/09/1985,9.8
7/09/1985,6.7
8/09/1985,4.8
9/09/1985,9.9
10/09/1985,12.8
11/09/1985,10.9
12/09/1985,11.7
13/09/1985,11.7
14/09/1985,11
15/09/1985,8.2
16/09/1985,7.5
17/09/1985,5.4
18/09/1985,7.2
19/09/1985,9.7
20/09/1985,8.4
21/09/1985,9
22/09/1985,8.7
23/09/1985,6.6
24/09/1985,11.6
25/09/1985,13.1
26/09/1985,6.7
27/09/1985,6.5
28/09/1985,7.7
29/09/1985,8.7
30/09/1985,7.2
1/10/1985,10.5
2/10/1985,8.6
3/10/1985,7.2
4/10/1985,11.4
5/10/1985,16.2
6/10/1985,6.1
7/10/1985,9.6
8/10/1985,11.1
9/10/1985,13.6
10/10/1985,10.7
11/10/1985,14.7
12/10/1985,11.6
13/10/1985,7.3
14/10/1985,8
15/10/1985,9.6
16/10/1985,16
17/10/1985,15.1
18/10/1985,12.8
19/10/1985,6.2
20/10/1985,7.1
21/10/1985,8.4
22/10/1985,10
23/10/1985,12.7
24/10/1985,10
25/10/1985,10.2
26/10/1985,6.5
27/10/1985,9.2
28/10/1985,11.9
29/10/1985,14.7
30/10/1985,11.4
31/10/1985,6.8
1/11/1985,7.4
2/11/1985,11.2
3/11/1985,9.2
4/11/1985,12.6
5/11/1985,16
6/11/1985,17.1
7/11/1985,15.3
8/11/1985,13.3
9/11/1985,15.4
10/11/1985,13.2
11/11/1985,14.4
12/11/1985,14
13/11/1985,15.5
14/11/1985,21
15/11/1985,10
16/11/1985,9.6
17/11/1985,12
18/11/1985,12.2
19/11/1985,11.3
20/11/1985,13.2
21/11/1985,10.5
22/11/1985,10.1
23/11/1985,8.8
24/11/1985,13.7
25/11/1985,16.2
26/11/1985,16
27/11/1985,14
28/11/1985,13.7
29/11/1985,12.5
30/11/1985,12.8
1/12/1985,12.3
2/12/1985,15.2
3/12/1985,15
4/12/1985,16.4
5/12/1985,16.1
6/12/1985,14.6
7/12/1985,18.2
8/12/1985,16.4
9/12/1985,16.6
10/12/1985,14.7
11/12/1985,15.8
12/12/1985,14.1
13/12/1985,13.5
14/12/1985,13.6
15/12/1985,13.7
16/12/1985,13.6
17/12/1985,12.1
18/12/1985,12.7
19/12/1985,13.3
20/12/1985,14.2
21/12/1985,15
22/12/1985,13.7
23/12/1985,12
24/12/1985,13.1
25/12/1985,13.2
26/12/1985,13.3
27/12/1985,11.5
28/12/1985,10.8
29/12/1985,12
30/12/1985,16.3
31/12/1985,14.4
1/01/1986,12.9
2/01/1986,13.8
3/01/1986,10.6
4/01/1986,12.6
5/01/1986,13.7
6/01/1986,12.6
7/01/1986,13.1
8/01/1986,15.4
9/01/1986,11.9
10/01/1986,13.8
11/01/1986,14.4
12/01/1986,15.2
13/01/1986,12.5
14/01/1986,12.2
15/01/1986,16.1
16/01/1986,14.6
17/01/1986,11.6
18/01/1986,13.1
19/01/1986,12.8
20/01/1986,15.2
21/01/1986,13.8
22/01/1986,15
23/01/1986,13.5
24/01/1986,11.8
25/01/1986,15.3
26/01/1986,13.5
27/01/1986,15.3
28/01/1986,13.8
29/01/1986,15.8
30/01/1986,17.4
31/01/1986,15.3
1/02/1986,14.6
2/02/1986,14.8
3/02/1986,10.7
4/02/1986,11.6
5/02/1986,13.6
6/02/1986,14.4
7/02/1986,11.8
8/02/1986,15.8
9/02/1986,16
10/02/1986,11.8
11/02/1986,14.5
12/02/1986,10.7
13/02/1986,14.2
14/02/1986,19.5
15/02/1986,21.4
16/02/1986,17.9
17/02/1986,17.4
18/02/1986,12.7
19/02/1986,13.8
20/02/1986,14
21/02/1986,15
22/02/1986,14.5
23/02/1986,13.1
24/02/1986,11.4
25/02/1986,12.5
26/02/1986,12
27/02/1986,13.4
28/02/1986,14.4
1/03/1986,17.7
2/03/1986,13.9
3/03/1986,13.3
4/03/1986,14.6
5/03/1986,16.4
6/03/1986,16.8
7/03/1986,20
8/03/1986,12.5
9/03/1986,12.7
10/03/1986,11.7
11/03/1986,12.7
12/03/1986,8.6
13/03/1986,11.9
14/03/1986,16
15/03/1986,15.2
16/03/1986,13.4
17/03/1986,11.6
18/03/1986,11.1
19/03/1986,15.6
20/03/1986,17
21/03/1986,18.5
22/03/1986,17.4
23/03/1986,16.5
24/03/1986,16.2
25/03/1986,16.1
26/03/1986,13.2
27/03/1986,18
28/03/1986,12.8
29/03/1986,11.7
30/03/1986,16.7
31/03/1986,15.6
1/04/1986,10.2
2/04/1986,10.3
3/04/1986,15
4/04/1986,18
5/04/1986,13.8
6/04/1986,10.5
7/04/1986,11.8
8/04/1986,7.2
9/04/1986,11.6
10/04/1986,7.4
11/04/1986,14.2
12/04/1986,12.2
13/04/1986,9
14/04/1986,12.3
15/04/1986,19.7
16/04/1986,12.8
17/04/1986,12.4
18/04/1986,12
19/04/1986,12
20/04/1986,11.1
21/04/1986,12.7
22/04/1986,14.2
23/04/1986,11.6
24/04/1986,12
25/04/1986,11.5
26/04/1986,8.3
27/04/1986,10.5
28/04/1986,9
29/04/1986,6.9
30/04/1986,9.4
1/05/1986,11.1
2/05/1986,9.1
3/05/1986,7.7
4/05/1986,10
5/05/1986,10.4
6/05/1986,8
7/05/1986,9.8
8/05/1986,12.4
9/05/1986,12.9
10/05/1986,12.3
11/05/1986,6.9
12/05/1986,10.5
13/05/1986,11
14/05/1986,9.7
15/05/1986,11.1
16/05/1986,11.5
17/05/1986,13.4
18/05/1986,10.9
19/05/1986,12
20/05/1986,12.1
21/05/1986,10.4
22/05/1986,10
23/05/1986,9.6
24/05/1986,11.3
25/05/1986,8.5
26/05/1986,6.3
27/05/1986,8.2
28/05/1986,10.7
29/05/1986,10.3
30/05/1986,9.5
31/05/1986,10.9
1/06/1986,10.9
2/06/1986,4.3
3/06/1986,5.2
4/06/1986,11
5/06/1986,11.6
6/06/1986,10.6
7/06/1986,9.4
8/06/1986,10
9/06/1986,9.6
10/06/1986,9.5
11/06/1986,9.7
12/06/1986,9.6
13/06/1986,7
14/06/1986,7
15/06/1986,6.8
16/06/1986,6.9
17/06/1986,8
18/06/1986,7.6
19/06/1986,8.6
20/06/1986,5.7
21/06/1986,5.5
22/06/1986,5.7
23/06/1986,5.7
24/06/1986,6.6
25/06/1986,6
26/06/1986,6.9
27/06/1986,7.7
28/06/1986,8
29/06/1986,3.9
30/06/1986,0.8
1/07/1986,2.8
2/07/1986,8
3/07/1986,9.8
4/07/1986,11.4
5/07/1986,8.6
6/07/1986,5.2
7/07/1986,6.6
8/07/1986,5.7
9/07/1986,4.6
10/07/1986,5.8
11/07/1986,7
12/07/1986,4.8
13/07/1986,4.4
14/07/1986,4.4
15/07/1986,7.9
16/07/1986,10.6
17/07/1986,5
18/07/1986,7.6
19/07/1986,9.2
20/07/1986,9.7
21/07/1986,8.8
22/07/1986,6.8
23/07/1986,9.4
24/07/1986,11
25/07/1986,2.5
26/07/1986,2.1
27/07/1986,5.4
28/07/1986,6.2
29/07/1986,7.8
30/07/1986,7.4
31/07/1986,9.3
1/08/1986,9.3
2/08/1986,9.5
3/08/1986,8.5
4/08/1986,10
5/08/1986,7.7
6/08/1986,9.3
7/08/1986,9.1
8/08/1986,3.5
9/08/1986,3.6
10/08/1986,2.5
11/08/1986,1.7
12/08/1986,2.7
13/08/1986,2.9
14/08/1986,5.3
15/08/1986,7.7
16/08/1986,9.1
17/08/1986,9.4
18/08/1986,7.3
19/08/1986,8.4
20/08/1986,9.2
21/08/1986,6.6
22/08/1986,9.7
23/08/1986,12.4
24/08/1986,10.2
25/08/1986,5.9
26/08/1986,7.1
27/08/1986,7.5
28/08/1986,9.7
29/08/1986,12.2
30/08/1986,5.6
31/08/1986,5.4
1/09/1986,8.3
2/09/1986,10.6
3/09/1986,9.1
4/09/1986,11.3
5/09/1986,10.9
6/09/1986,8.9
7/09/1986,6.3
8/09/1986,9
9/09/1986,6.1
10/09/1986,9.1
11/09/1986,9.6
12/09/1986,6
13/09/1986,10
14/09/1986,11
15/09/1986,6.2
16/09/1986,8.3
17/09/1986,11.3
18/09/1986,11.3
19/09/1986,6.7
20/09/1986,6.6
21/09/1986,11.4
22/09/1986,6.9
23/09/1986,10.6
24/09/1986,8.6
25/09/1986,11.3
26/09/1986,12.5
27/09/1986,9.9
28/09/1986,6.9
29/09/1986,5.5
30/09/1986,7.8
1/10/1986,11
2/10/1986,16.2
3/10/1986,9.9
4/10/1986,8.7
5/10/1986,10.5
6/10/1986,12.2
7/10/1986,10.6
8/10/1986,8.3
9/10/1986,5.5
10/10/1986,9
11/10/1986,6.4
12/10/1986,7.2
13/10/1986,12.9
14/10/1986,12
15/10/1986,7.3
16/10/1986,9.7
17/10/1986,8.4
18/10/1986,14.7
19/10/1986,9.5
20/10/1986,7.9
21/10/1986,6.8
22/10/1986,12.6
23/10/1986,5.2
24/10/1986,7.5
25/10/1986,8.7
26/10/1986,7.6
27/10/1986,9
28/10/1986,7.2
29/10/1986,10.7
30/10/1986,13.1
31/10/1986,13.9
1/11/1986,10.8
2/11/1986,10.4
3/11/1986,9.1
4/11/1986,16
5/11/1986,21
6/11/1986,16.2
7/11/1986,8.6
8/11/1986,9.2
9/11/1986,12.5
10/11/1986,9.7
11/11/1986,12.5
12/11/1986,10.3
13/11/1986,12
14/11/1986,11
15/11/1986,14.8
16/11/1986,15
17/11/1986,15.3
18/11/1986,10.3
19/11/1986,10.7
20/11/1986,10.5
21/11/1986,8.9
22/11/1986,8.1
23/11/1986,11.5
24/11/1986,12.8
25/11/1986,9.1
26/11/1986,14.6
27/11/1986,11.6
28/11/1986,11.2
29/11/1986,12.6
30/11/1986,7.5
1/12/1986,11
2/12/1986,14.5
3/12/1986,18.5
4/12/1986,15.4
5/12/1986,13.1
6/12/1986,16.3
7/12/1986,20.2
8/12/1986,11.5
9/12/1986,12.4
10/12/1986,10.9
11/12/1986,12.7
12/12/1986,12.2
13/12/1986,12.4
14/12/1986,9.8
15/12/1986,8.5
16/12/1986,14.7
17/12/1986,12
18/12/1986,10.3
19/12/1986,11
20/12/1986,10.2
21/12/1986,12.6
22/12/1986,11.6
23/12/1986,9.7
24/12/1986,13.4
25/12/1986,10.5
26/12/1986,14.7
27/12/1986,14.6
28/12/1986,14.2
29/12/1986,13.2
30/12/1986,11.7
31/12/1986,17.2
1/01/1987,12.3
2/01/1987,13.8
3/01/1987,15.3
4/01/1987,15.6
5/01/1987,16.2
6/01/1987,16.3
7/01/1987,16.8
8/01/1987,11
9/01/1987,8.5
10/01/1987,13.2
11/01/1987,13
12/01/1987,12.4
13/01/1987,13
14/01/1987,16.6
15/01/1987,12
16/01/1987,12.4
17/01/1987,15
18/01/1987,11.8
19/01/1987,11.6
20/01/1987,12.2
21/01/1987,13.7
22/01/1987,11.2
23/01/1987,12.4
24/01/1987,11.5
25/01/1987,13.8
26/01/1987,15.7
27/01/1987,12.9
28/01/1987,11.5
29/01/1987,11
30/01/1987,12.7
31/01/1987,14.9
1/02/1987,16.5
2/02/1987,12.8
3/02/1987,12.7
4/02/1987,12.7
5/02/1987,11.6
6/02/1987,13.3
7/02/1987,15.2
8/02/1987,16.4
9/02/1987,11.9
10/02/1987,15.1
11/02/1987,10.6
12/02/1987,13.6
13/02/1987,12.1
14/02/1987,16
15/02/1987,16.8
16/02/1987,16.6
17/02/1987,15.6
18/02/1987,15.2
19/02/1987,17.7
20/02/1987,21
21/02/1987,13.4
22/02/1987,10.5
23/02/1987,9.5
24/02/1987,12
25/02/1987,10.4
26/02/1987,11.5
27/02/1987,13.2
28/02/1987,15
1/03/1987,14.1
2/03/1987,12.4
3/03/1987,13.4
4/03/1987,12.5
5/03/1987,14.3
6/03/1987,17.6
7/03/1987,10.4
8/03/1987,9.9
9/03/1987,10.2
10/03/1987,11.3
11/03/1987,9.5
12/03/1987,11.8
13/03/1987,11.5
14/03/1987,10.5
15/03/1987,10.8
16/03/1987,13
17/03/1987,18.5
18/03/1987,18.7
19/03/1987,15
20/03/1987,13
21/03/1987,11.3
22/03/1987,13
23/03/1987,13.3
24/03/1987,11
25/03/1987,10.3
26/03/1987,13
27/03/1987,12.3
28/03/1987,15.6
29/03/1987,10.2
30/03/1987,10.8
31/03/1987,12
1/04/1987,13.3
2/04/1987,11.7
3/04/1987,12.5
4/04/1987,13.7
5/04/1987,14.9
6/04/1987,20.2
7/04/1987,16.3
8/04/1987,13.9
9/04/1987,10.1
10/04/1987,7.3
11/04/1987,14
12/04/1987,17.7
13/04/1987,16.3
14/04/1987,10.6
15/04/1987,9.7
16/04/1987,7.8
17/04/1987,10.4
18/04/1987,10.4
19/04/1987,14.1
20/04/1987,7.1
21/04/1987,8.1
22/04/1987,7.8
23/04/1987,10.6
24/04/1987,9.1
25/04/1987,9
26/04/1987,11.9
27/04/1987,17.1
28/04/1987,16.8
29/04/1987,13.5
30/04/1987,11.6
1/05/1987,7
2/05/1987,9.7
3/05/1987,9.9
4/05/1987,11.2
5/05/1987,11.3
6/05/1987,11.8
7/05/1987,9.9
8/05/1987,7.1
9/05/1987,9.6
10/05/1987,9.8
11/05/1987,10.6
12/05/1987,12.8
13/05/1987,16.5
14/05/1987,11.7
15/05/1987,12.3
16/05/1987,12.2
17/05/1987,11.8
18/05/1987,10.7
19/05/1987,10.2
20/05/1987,10
21/05/1987,8.3
22/05/1987,6.6
23/05/1987,9.5
24/05/1987,12.3
25/05/1987,7.6
26/05/1987,9.3
27/05/1987,5
28/05/1987,4.3
29/05/1987,6.4
30/05/1987,10.8
31/05/1987,7.8
1/06/1987,8.5
2/06/1987,9.7
3/06/1987,10
4/06/1987,11
5/06/1987,10.2
6/06/1987,6.6
7/06/1987,6.1
8/06/1987,5.9
9/06/1987,8.9
10/06/1987,13
11/06/1987,12.6
12/06/1987,5.4
13/06/1987,6
14/06/1987,7.8
15/06/1987,9
16/06/1987,4.2
17/06/1987,3
18/06/1987,4.5
19/06/1987,6.2
20/06/1987,11.9
21/06/1987,11.8
22/06/1987,9.4
23/06/1987,9.6
24/06/1987,9.4
25/06/1987,7
26/06/1987,8.9
27/06/1987,9.3
28/06/1987,6.8
29/06/1987,7.5
30/06/1987,8
1/07/1987,8.3
2/07/1987,2.7
3/07/1987,3.9
4/07/1987,4.1
5/07/1987,5
6/07/1987,5.8
7/07/1987,4.4
8/07/1987,4.1
9/07/1987,5.8
10/07/1987,9.1
11/07/1987,7.9
12/07/1987,5
13/07/1987,2.8
14/07/1987,4.7
15/07/1987,8.9
16/07/1987,5.4
17/07/1987,7.1
18/07/1987,9
19/07/1987,9.4
20/07/1987,6.3
21/07/1987,7
22/07/1987,6.4
23/07/1987,6.7
24/07/1987,1.5
25/07/1987,2.9
26/07/1987,4.8
27/07/1987,6.3
28/07/1987,5.7
29/07/1987,7
30/07/1987,8.8
31/07/1987,8.7
1/08/1987,9
2/08/1987,9.6
3/08/1987,8
4/08/1987,8.4
5/08/1987,8.1
6/08/1987,9
7/08/1987,5.3
8/08/1987,8.9
9/08/1987,8.7
10/08/1987,4.9
11/08/1987,7
12/08/1987,7.5
13/08/1987,7
14/08/1987,9.1
15/08/1987,11.8
16/08/1987,9.9
17/08/1987,5.6
18/08/1987,4.2
19/08/1987,4.3
20/08/1987,8
21/08/1987,5.1
22/08/1987,9.4
23/08/1987,9.1
24/08/1987,9.7
25/08/1987,10.6
26/08/1987,8.6
27/08/1987,10.1
28/08/1987,11
29/08/1987,9.7
30/08/1987,5
31/08/1987,6.1
1/09/1987,5.4
2/09/1987,5.8
3/09/1987,7.3
4/09/1987,6.3
