Date,Open,High,Low,Close,Adj Close,Volume
9/03/2023,12230.83984,12340.4502,11970.33984,11995.87988,11995.87988,5061790000
10/03/2023,12001.7002,12069.62012,11789.86035,11830.28027,11830.28027,6193500000
13/03/2023,11752.09961,12073.95996,11695.41016,11923.16992,11923.16992,6201490000
14/03/2023,12078.45996,12217.87012,12035.21973,12199.79004,12199.79004,5533120000
15/03/2023,12083.24023,12269.4502,12026.17969,12251.32031,12251.32031,5912430000
16/03/2023,12211.87012,12595.69043,12190.65039,12581.38965,12581.38965,5498920000
17/03/2023,12570.16016,12674.33984,12444.08008,12519.87988,12519.87988,7903090000
20/03/2023,12487.79004,12578.34961,12407.82031,12562.61035,12562.61035,4970630000
21/03/2023,12643.34961,12762.4502,12582.75977,12741.44043,12741.44043,4829870000
22/03/2023,12742.41016,12943.62012,12563.78027,12567.15039,12567.15039,4981590000
23/03/2023,12735.59961,12900.09961,12611.66992,12729.23047,12729.23047,4917460000
24/03/2023,12700.50977,12770.28027,12608.15039,12767.04981,12767.04981,4363650000
27/03/2023,12797.90039,12839.41992,12647.94043,12673.07031,12673.07031,4330320000
28/03/2023,12654.91016,12654.91016,12517.87012,12610.57031,12610.57031,4036910000
29/03/2023,12768.13965,12867.32031,12734.67969,12846.03027,12846.03027,4493540000
30/03/2023,12934.99023,12987.96973,12894.13965,12963.13965,12963.13965,4738880000
31/03/2023,12968.95996,13188.83008,12968,13181.34961,13181.34961,5521150000
3/04/2023,13084.09961,13157.46973,13036.54981,13148.34961,13148.34961,4816440000
4/04/2023,13165.32031,13204.08008,13049.98047,13100.08008,13100.08008,4298760000
5/04/2023,13056.79004,13065.28027,12894.44043,12967.2002,12967.2002,4378590000
6/04/2023,12892.90039,13078.09961,12846.03027,13062.59961,13062.59961,3862800000
10/04/2023,12936.51953,13051.84961,12861.51953,13051.23047,13051.23047,4334070000
11/04/2023,13040.49023,13049.55957,12947.66016,12964.15039,12964.15039,4676960000
12/04/2023,13043.96973,13071.98047,12833.30957,12848.34961,12848.34961,4909770000
13/04/2023,12922.90039,13124.41016,12920.01953,13109.38965,13109.38965,4942990000
14/04/2023,13044.69043,13152.28027,12962.50977,13079.51953,13079.51953,4655740000
17/04/2023,13053.25977,13105.67969,12981.25977,13087.70996,13087.70996,4823180000
18/04/2023,13180.30957,13196.17969,13044.20996,13091.79004,13091.79004,4851810000
19/04/2023,12992.50977,13128.25,12988.2002,13088.70996,13088.70996,4972700000
20/04/2023,12962.29004,13107.91992,12933.79981,12985.98047,12985.98047,4590530000
21/04/2023,12970.32031,13030.84961,12899.63965,13000.76953,13000.76953,4868050000
24/04/2023,12981.70996,13044.21973,12883.76953,12969.75977,12969.75977,4854050000
25/04/2023,12905.08984,12933.28027,12724.24023,12725.11035,12725.11035,4806020000
26/04/2023,12866.63965,12929.62012,12783.41992,12806.48047,12806.48047,5281970000
27/04/2023,12963.20996,13175.62012,12938.5,13160.03027,13160.03027,5253710000
28/04/2023,13139.34961,13247.38965,13096.94043,13245.99023,13245.99023,5331380000
1/05/2023,13229.11035,13287.46973,13186.40039,13231.46973,13231.46973,5168430000
2/05/2023,13225.48047,13241.53027,13046.79004,13113.66016,13113.66016,5501410000
3/05/2023,13123.09961,13231.70996,13026.04004,13030.20996,13030.20996,5782160000
4/05/2023,13014.07031,13064.01953,12938.4502,12982.48047,12982.48047,4745780000
5/05/2023,13070.7002,13291.11035,13059.91016,13259.12988,13259.12988,4574790000
8/05/2023,13247.08984,13302.42969,13193.08008,13291.63965,13291.63965,4216360000
9/05/2023,13228.63965,13254.80957,13193.87988,13201.11035,13201.11035,4126780000
10/05/2023,13308.41016,13384.41992,13204.79004,13347.83008,13347.83008,4948260000
11/05/2023,13376.84961,13411.7002,13306.08008,13389.78027,13389.78027,4489490000
12/05/2023,13407.01953,13427.41992,13256.55957,13340.17969,13340.17969,4170000000
15/05/2023,13352.25977,13419.80957,13297.84961,13413.50977,13413.50977,3979290000
16/05/2023,13385.37012,13498.44043,13384.76953,13426.00977,13426.00977,4067510000
17/05/2023,13474.51953,13608.33008,13419.34961,13589.25977,13589.25977,4501820000
18/05/2023,13608.9502,13844.75977,13606.80957,13834.62012,13834.62012,4532890000
19/05/2023,13842.69043,13874.41992,13763.90039,13803.49023,13803.49023,3935780000
22/05/2023,13805.33008,13893.70996,13792.96973,13849.74023,13849.74023,4278920000
23/05/2023,13773.67969,13827.09961,13662.91016,13672.54004,13672.54004,4347440000
24/05/2023,13589.01953,13655.73047,13520.91992,13604.48047,13604.48047,4088270000
25/05/2023,13920.88965,13986.87012,13812.17969,13938.53027,13938.53027,4651640000
26/05/2023,13990.54981,14329.49023,13982.16016,14298.41016,14298.41016,4434070000
30/05/2023,14465.58984,14520.16992,14301.08008,14354.99023,14354.99023,4843470000
31/05/2023,14293.55957,14375.37988,14216.16016,14254.08984,14254.08984,5905760000
1/06/2023,14269.08984,14493.30957,14219.94043,14441.50977,14441.50977,4610310000
2/06/2023,14517.08008,14595.80957,14442.15039,14546.63965,14546.63965,4426760000
5/06/2023,14550.12988,14662.9502,14516.87988,14556.5,14556.5,4344280000
6/06/2023,14526.09961,14593.5,14476.99023,14558.08984,14558.08984,4810910000
7/06/2023,14573.26953,14647.91016,14283.87988,14303.29004,14303.29004,5270600000
8/06/2023,14319.24023,14503.30957,14314.69043,14484.54004,14484.54004,4280160000
9/06/2023,14574.24023,14672.84961,14487.48047,14528.36035,14528.36035,4412710000
12/06/2023,14617.34961,14789.59961,14571.36035,14784.29981,14784.29981,4722680000
13/06/2023,14911.25977,14931.83008,14770.13965,14900.84961,14900.84961,5522100000
14/06/2023,14894.09961,15017.09961,14784.62012,15005.69043,15005.69043,5772550000
15/06/2023,14949.7002,15246.62012,14930.12012,15185.48047,15185.48047,5667520000
16/06/2023,15272.65039,15284.65039,15073.4502,15083.91992,15083.91992,8076530000
20/06/2023,15036.48047,15127.41992,14946.71973,15070.15039,15070.15039,5237710000
21/06/2023,15019.00977,15038.90039,14826.01953,14867.4502,14867.4502,5194640000
22/06/2023,14797.88965,15044.21973,14794.9502,15042.32031,15042.32031,4499550000
23/06/2023,14879.23047,14983.73047,14821.80957,14891.48047,14891.48047,7734500000
26/06/2023,14866.66016,14982.82031,14687.01953,14689.01953,14689.01953,4430600000
27/06/2023,14751.57031,14972.30957,14726.75,14945.91016,14945.91016,5053660000
28/06/2023,14876.25,15051.08008,14865.80957,14964.57031,14964.57031,4533270000
29/06/2023,14965.54981,14986.88965,14876.94043,14939.9502,14939.9502,4388140000
30/06/2023,15085.24023,15213.75,15081.57031,15179.20996,15179.20996,4661120000
3/07/2023,15190.54004,15232.95996,15153.59961,15208.69043,15208.69043,2902300000
5/07/2023,15165.36035,15275.17969,15162.66016,15203.78027,15203.78027,5339340000
6/07/2023,15054.09961,15106.4502,14969.13965,15089.4502,15089.4502,6113080000
7/07/2023,15070.5,15210.62988,15032.55957,15036.84961,15036.84961,5098120000
10/07/2023,15031.9502,15066.44043,14924.63965,15045.63965,15045.63965,5275390000
11/07/2023,15068.12988,15135.29004,14974.16016,15119.05957,15119.05957,4840950000
12/07/2023,15279.34961,15364.08984,15209.70996,15307.23047,15307.23047,5230620000
13/07/2023,15432.48047,15602.74023,15420.70996,15571.98047,15571.98047,5183560000
14/07/2023,15610,15720.05957,15531,15565.59961,15565.59961,5366890000
17/07/2023,15608.28027,15745.66992,15576.50977,15713.28027,15713.28027,4593160000
18/07/2023,15671.71973,15895.67969,15607.70996,15841.34961,15841.34961,4824070000
19/07/2023,15888.16016,15932.04981,15781.95996,15826.34961,15826.34961,5112420000
19/07/2023,15888.16016,15932.04981,15781.95996,15826.34961,15826.34961,5112420000
20/07/2023,15717.66992,15771.83984,15429.87012,15466.08984,15466.08984,5128020000
21/07/2023,15554.9502,15600.54004,15410.57031,15425.66992,15425.66992,5254180000
24/07/2023,15475.15039,15504.66992,15374.66016,15448.01953,15448.01953,4083070000
25/07/2023,15483.05957,15622.69043,15482.04004,15561.41992,15561.41992,3812470000
26/07/2023,15514.04004,15571.16016,15411.91016,15499.25977,15499.25977,4322000000
27/07/2023,15734.03027,15795.50977,15416.04981,15464.92969,15464.92969,5115840000
28/07/2023,15630.16992,15788.48047,15617.75,15750.92969,15750.92969,4453520000
31/07/2023,15774.29981,15803.54981,15702.74023,15757,15757,4934440000
1/08/2023,15696.98047,15748.42969,15636.57031,15718.00977,15718.00977,4633770000
2/08/2023,15561.15039,15561.36035,15321.44043,15370.74023,15370.74023,5481960000
3/08/2023,15287.76953,15436.58984,15270.71973,15353.54004,15353.54004,6036970000
4/08/2023,15420.74023,15523.30957,15258.69043,15274.91992,15274.91992,5349450000
7/08/2023,15355.62012,15410.84961,15258.91992,15407.84961,15407.84961,4892330000
8/08/2023,15279.41016,15295.79981,15148.25,15273.04981,15273.04981,5284550000
9/08/2023,15286.99023,15288.75977,15077.91016,15101.70996,15101.70996,5591360000
10/08/2023,15217.29004,15366.29004,15072.49023,15128.83984,15128.83984,5299080000
11/08/2023,15010.51953,15102.53027,14973.66992,15028.07031,15028.07031,4638880000
14/08/2023,14988.41992,15206.25977,14972.00977,15205.58984,15205.58984,4272020000
15/08/2023,15172.08008,15192.87988,15014.36035,15037.65039,15037.65039,4473320000
16/08/2023,15021.62988,15077.04981,14874.01953,14876.46973,14876.46973,6243760000
17/08/2023,14943.33984,14949.58008,14698.29004,14715.80957,14715.80957,5280180000
18/08/2023,14589.70996,14744.57031,14557.83008,14694.83984,14694.83984,4801910000
21/08/2023,14762.00977,14958.87012,14739.37012,14936.69043,14936.69043,4363070000
22/08/2023,15035.07031,15037.79004,14883.98047,14908.95996,14908.95996,4282430000
23/08/2023,14947.58008,15188.86035,14947.58008,15148.05957,15148.05957,4127850000
24/08/2023,15278.92969,15279.24023,14814.83008,14816.44043,14816.44043,4383820000
25/08/2023,14858.92969,15001.29004,14715.36035,14941.83008,14941.83008,3970060000
28/08/2023,15035.48047,15086.23047,14948.91992,15052.45996,15052.45996,3666680000
29/08/2023,15043.01953,15391.55957,15034.54004,15376.54981,15376.54981,4748180000
30/08/2023,15386.66992,15484.83008,15341.94043,15462.42969,15462.42969,4364600000
31/08/2023,15475.42969,15575.00977,15466.41016,15501.07031,15501.07031,4568610000
1/09/2023,15600.9502,15618.84961,15429.36035,15490.86035,15490.86035,4033960000
5/09/2023,15460.51953,15556.84961,15419.95996,15508.24023,15508.24023,4379790000
6/09/2023,15467.32031,15487,15289.48047,15371.44043,15371.44043,4215320000
7/09/2023,15174.21973,15288.2002,15138.73047,15258.51953,15258.51953,4320830000
8/09/2023,15265.57031,15374.21973,15244.05957,15280.23047,15280.23047,4160360000
11/09/2023,15409.76953,15482.83984,15328.34961,15461.87012,15461.87012,4538870000
12/09/2023,15390.58984,15447.84961,15278.87988,15289.74023,15289.74023,4595490000
13/09/2023,15293.26953,15414.61035,15256.59961,15348.53027,15348.53027,4840310000
14/09/2023,15433.00977,15512.82031,15337.17969,15473.88965,15473.88965,4649010000
15/09/2023,15425.9502,15435.4502,15173.70996,15202.40039,15202.40039,8162210000
18/09/2023,15161.16992,15268.95996,15155.45996,15225.37012,15225.37012,4855880000
19/09/2023,15152.53027,15219.91992,15069.41016,15191.23047,15191.23047,4453460000
20/09/2023,15225.33984,15245.19043,14967.59961,14969.91992,14969.91992,4782440000
21/09/2023,14813.49023,14849.25,14691.69043,14694.24023,14694.24023,5014890000
22/09/2023,14756.62012,14855.91992,14686.83984,14701.09961,14701.09961,4302700000
25/09/2023,14662.69043,14771.12012,14615.4502,14768.90039,14768.90039,4100290000
26/09/2023,14668.4502,14678.48047,14505.67969,14545.83008,14545.83008,4693540000
27/09/2023,14600.13965,14657.20996,14432.59961,14580.16016,14580.16016,4841410000
28/09/2023,14530.95996,14787.58008,14510.16992,14702.76953,14702.76953,4648390000
29/09/2023,14853.34961,14901.84961,14664.78027,14715.24023,14715.24023,5138500000
2/10/2023,14717.90039,14892.17969,14701.51953,14837.57031,14837.57031,4554700000
3/10/2023,14744.04981,14819.87012,14504.13965,14565.62012,14565.62012,4684310000
4/10/2023,14613.23047,14803.04004,14592.55957,14776.25,14776.25,4308070000
5/10/2023,14769.54981,14784.69043,14584.38965,14723.21973,14723.21973,4167470000
6/10/2023,14622.23047,15021.37988,14575.9502,14973.24023,14973.24023,4309420000
9/10/2023,14871.57031,15070.63965,14816.32031,15047.15039,15047.15039,3835930000
10/10/2023,15074.04004,15241.94043,15050.54004,15131.51953,15131.51953,4301350000
11/10/2023,15194.53027,15248.21973,15119.62012,15241.12012,15241.12012,4160440000
12/10/2023,15264.11035,15333.98047,15090.69043,15184.09961,15184.09961,4858620000
13/10/2023,15225.73047,15232.37012,14943.41992,14995.12012,14995.12012,4251550000
16/10/2023,15054.48047,15209.5,15047.26953,15172.73047,15172.73047,4308690000
17/10/2023,15009.25977,15187.05957,14932.76953,15122.00977,15122.00977,4417640000
18/10/2023,15022.28027,15103.87012,14865.80957,14909.25977,14909.25977,4617140000
19/10/2023,14981.12988,15023.91016,14749.29981,14783.12988,14783.12988,5014790000
20/10/2023,14752.58984,14781.21973,14552.12012,14560.87988,14560.87988,4622840000
23/10/2023,14514.11035,14746.37012,14419.05957,14604.84961,14604.84961,4669060000
24/10/2023,14678.41016,14774.16016,14610.33008,14745.86035,14745.86035,4604720000
25/10/2023,14642.08008,14643.69043,14362.24023,14381.63965,14381.63965,4599850000
26/10/2023,14314.00977,14372.50977,14058.33008,14109.57031,14109.57031,4894900000
27/10/2023,14245.75,14321.04004,14130.37012,14180.41992,14180.41992,4172100000
30/10/2023,14283.98047,14388.2002,14225.86035,14335.50977,14335.50977,4149320000
31/10/2023,14340.86035,14420.44043,14232.40039,14409.78027,14409.78027,4315630000
1/11/2023,14453.67969,14677.86035,14441.88965,14664.91016,14664.91016,4545120000
2/11/2023,14856.9502,14930.75977,14792.80957,14919.54981,14919.54981,4962950000
3/11/2023,14985.12012,15149.78027,14965.29004,15099.49023,15099.49023,4918750000
6/11/2023,15137.16016,15180.19043,15064.91016,15154.92969,15154.92969,4345850000
7/11/2023,15201.76953,15335.44043,15153.30957,15296.01953,15296.01953,4354460000
8/11/2023,15313.90039,15343.19043,15220.87988,15313.24023,15313.24023,4685550000
9/11/2023,15351.12012,15382.11035,15171.32031,15187.90039,15187.90039,5313970000
10/11/2023,15252.36035,15535.2002,15237.16992,15529.12012,15529.12012,4722140000
13/11/2023,15469.20996,15524.66016,15404.70996,15482.79004,15482.79004,4349590000
14/11/2023,15744.36035,15850.33984,15726.12012,15812.46973,15812.46973,5332490000
15/11/2023,15881.71973,15904.62988,15765.30957,15817.17969,15817.17969,5063830000
16/11/2023,15765.2002,15842.62988,15738.21973,15833.16992,15833.16992,4545180000
17/11/2023,15803.98047,15876.87012,15766.94043,15837.99023,15837.99023,4408640000
20/11/2023,15845.2002,16056.75977,15844.83008,16027.05957,16027.05957,4561810000
21/11/2023,15951.54981,15968.08984,15866.82031,15933.62012,15933.62012,4128600000
22/11/2023,16025.74023,16119.30957,15964.04004,16001.38965,16001.38965,3855240000
24/11/2023,15974.84961,16007.42969,15940.62012,15982.00977,15982.00977,2541840000
27/11/2023,15969.71973,16045.29981,15932.19043,15961.98047,15961.98047,4205880000
28/11/2023,15940.29004,16031.51953,15921.07031,16010.42969,16010.42969,4474400000
29/11/2023,16111.36035,16166.50977,15976.69043,15987.59961,15987.59961,4890220000
30/11/2023,15987.66016,16013.48047,15825.66992,15947.87012,15947.87012,5678070000
1/12/2023,15892.58984,16013.75,15834.92969,15997.58008,15997.58008,5607000000
4/12/2023,15837.12012,15852.4502,15695.58008,15839.66992,15839.66992,6270020000
5/12/2023,15763.65039,15931.83984,15760.58984,15877.70996,15877.70996,6179120000
6/12/2023,15990.2002,15990.94043,15776.9502,15788.04981,15788.04981,5167030000
7/12/2023,15888.23047,16042.50977,15875.48047,16022.49023,16022.49023,5694310000
8/12/2023,15952.84961,16100.86035,15937.58008,16084.69043,16084.69043,5430840000
11/12/2023,16069.62012,16232.25977,16061.87012,16221.73047,16221.73047,5607820000
12/12/2023,16209.61035,16354.25,16175.45996,16354.25,16354.25,4950100000
13/12/2023,16392.17969,16581.03906,16357.20996,16562.36914,16562.36914,6732040000
14/12/2023,16603.53906,16660.71094,16419.25977,16537.83008,16537.83008,8033170000
15/12/2023,16587,16669.76953,16557.00977,16623.44922,16623.44922,8377630000
18/12/2023,16631.10938,16764.32031,16629.28906,16729.80078,16729.80078,5866080000
19/12/2023,16734.25,16813.00977,16733.38086,16811.84961,16811.84961,5757180000
20/12/2023,16763.64063,16860.67969,16552.06055,16554.16016,16554.16016,6294700000
21/12/2023,16719.60938,16768.01953,16621.51953,16757.41016,16757.41016,5465640000
22/12/2023,16799.01953,16839.25,16703.57031,16777.40039,16777.40039,4796600000
26/12/2023,16816.7793,16907.50977,16813.57031,16878.46094,16878.46094,6120600000
27/12/2023,16896.14063,16922.00977,16859.55078,16906.80078,16906.80078,7480170000
28/12/2023,16963.51953,16969.16992,16891.32031,16898.4707,16898.4707,5090570000
29/12/2023,16902.43945,16919.50977,16757.89063,16825.92969,16825.92969,5441060000
2/01/2024,16667.30078,16686.59961,16453.15039,16543.93945,16543.93945,5791170000
3/01/2024,16413.25977,16471.08008,16352.13965,16368.49023,16368.49023,5449950000
4/01/2024,16290.78027,16419.43945,16276.42969,16282.00977,16282.00977,5289220000
5/01/2024,16281.74023,16415.39063,16249.19043,16305.98047,16305.98047,5232820000
8/01/2024,16354.21973,16655.23047,16349.38965,16649.86914,16649.86914,6337770000
9/01/2024,16531.96094,16710.88086,16513.73047,16678.69922,16678.69922,5068410000
10/01/2024,16702.55078,16827.36914,16654.74023,16793.05078,16793.05078,4404590000
11/01/2024,16852.18945,16898.16016,16618.85938,16820.90039,16820.90039,5044690000
12/01/2024,16855,16900.36914,16776.91992,16832.91992,16832.91992,4958940000
16/01/2024,16775.09961,16895.33008,16726.58984,16830.71094,16830.71094,6386180000
17/01/2024,16705.50977,16749.10938,16561.49023,16736.2793,16736.2793,5181740000
18/01/2024,16894.33008,16996.98047,16818.13086,16982.28906,16982.28906,5587440000
19/01/2024,17060.14063,17317.21094,17041.84961,17314,17314,5604950000
22/01/2024,17403.61914,17450.30078,17309.86914,17330.38086,17330.38086,5456240000
23/01/2024,17346.94922,17410.85938,17286.01953,17404.21094,17404.21094,5207680000
24/01/2024,17562.32031,17665.25977,17481.9707,17499.30078,17499.30078,4983210000
25/01/2024,17589.26953,17631.33984,17430.36914,17516.99023,17516.99023,5281570000
26/01/2024,17432.86914,17514.75977,17395.53906,17421.00977,17421.00977,4510530000
29/01/2024,17438.0293,17603.94922,17414.61914,17596.26953,17596.26953,4979310000
30/01/2024,17556.49023,17578.46094,17443.76953,17476.71094,17476.71094,4719240000
31/01/2024,17269.98047,17375.32031,17128.74023,17137.24023,17137.24023,5875610000
1/02/2024,17216.99023,17356.75977,17175.83008,17344.71094,17344.71094,5046920000
2/02/2024,17415.93945,17682.28906,17378.36914,17642.73047,17642.73047,4800690000
5/02/2024,17634.68945,17655.76953,17469.61914,17613.03906,17613.03906,4831020000
6/02/2024,17664.43945,17680.61914,17475.42969,17572.73047,17572.73047,4759640000
7/02/2024,17674.58984,17784.16992,17637.73047,17755.07031,17755.07031,4567580000
8/02/2024,17757.59961,17814.11914,17728.55078,17783.16992,17783.16992,5675850000
9/02/2024,17820.98047,17987.90039,17798.81055,17962.41016,17962.41016,5797260000
12/02/2024,17942.2793,18041.44922,17859.66016,17882.66016,17882.66016,5458490000
13/02/2024,17519.80078,17717.66992,17478.23047,17600.41992,17600.41992,5599860000
14/02/2024,17728.90039,17815.17969,17619.91992,17807.63086,17807.63086,5092660000
15/02/2024,17815.32031,17864.58984,17722.31055,17845.7207,17845.7207,6049100000
16/02/2024,17853.58984,17864.16016,17663.40039,17685.98047,17685.98047,5223800000
20/02/2024,17591.16992,17657.08008,17399.41016,17546.09961,17546.09961,5595700000
21/02/2024,17412.78906,17482.13086,17319.43945,17478.91016,17478.91016,4845740000
22/02/2024,17857.75977,18034.80078,17808.25977,18004.69922,18004.69922,5653930000
23/02/2024,18052.58984,18091.61914,17902.7793,17937.60938,17937.60938,5077910000
26/02/2024,17970.21094,18014.10938,17926.66016,17933.33008,17933.33008,5417630000
27/02/2024,17962.58008,17987.53906,17871.06055,17971.05078,17971.05078,5423020000
28/02/2024,17895.0293,17931.00977,17840.35938,17874.5,17874.5,5581690000
29/02/2024,17991.66992,18068.51953,17866.25977,18043.84961,18043.84961,6265340000
1/03/2024,18069.28906,18333.25977,18064.43945,18302.91016,18302.91016,5457910000
4/03/2024,18290.09961,18313.42969,18218.25,18226.48047,18226.48047,5725470000
5/03/2024,18088.71094,18097.5,17804.5,17897.86914,17897.86914,6356800000
6/03/2024,18083.50977,18142.88086,17941.64063,18017.57031,18017.57031,5511370000
7/03/2024,18161.73047,18337.94922,18101.42969,18297.99023,18297.99023,5072790000
8/03/2024,18312.78906,18416.73047,17995.38086,18018.44922,18018.44922,5411790000
