Date,Opening Price,Closing Price
27-Feb-23,3992.36,3982.24
24-Feb-23,3973.24,3970.04
23-Feb-23,4018.6,4012.32
22-Feb-23,4001.83,3991.05
21-Feb-23,4052.35,3997.34
17-Feb-23,4077.39,4079.09
16-Feb-23,4114.75,4090.41
15-Feb-23,4119.5,4147.6
14-Feb-23,4126.7,4136.13
13-Feb-23,4096.62,4137.29
10-Feb-23,4068.92,4090.46
9-Feb-23,4144.25,4081.5
8-Feb-23,4153.47,4117.86
7-Feb-23,4105.35,4164
6-Feb-23,4119.57,4111.08
3-Feb-23,4136.69,4136.48
2-Feb-23,4158.68,4179.76
1-Feb-23,4070.07,4119.21
31-Jan-23,4020.85,4076.6
30-Jan-23,4049.27,4017.77
27-Jan-23,4053.72,4070.56
26-Jan-23,4036.08,4060.43
25-Jan-23,3982.71,4016.22
24-Jan-23,4001.74,4016.95
23-Jan-23,3978.14,4019.81
20-Jan-23,3909.04,3972.61
19-Jan-23,3911.84,3898.85
18-Jan-23,4002.25,3928.86
17-Jan-23,3999.28,3990.97
13-Jan-23,3960.6,3999.09
12-Jan-23,3977.57,3983.17
11-Jan-23,3932.35,3969.61
10-Jan-23,3888.57,3919.25
9-Jan-23,3910.82,3892.09
6-Jan-23,3823.37,3895.08
5-Jan-23,3839.74,3808.1
4-Jan-23,3840.36,3852.97
3-Jan-23,3853.29,3824.14
30-Dec-22,3829.06,3839.5
29-Dec-22,3805.45,3849.28
28-Dec-22,3829.56,3783.22
27-Dec-22,3843.34,3829.25
23-Dec-22,3815.11,3844.82
22-Dec-22,3853.26,3822.39
21-Dec-22,3839.49,3878.44
20-Dec-22,3810.47,3821.62
19-Dec-22,3853.79,3817.66
16-Dec-22,3890.91,3852.36
15-Dec-22,3958.37,3895.75
14-Dec-22,4015.54,3995.32
13-Dec-22,4069.38,4019.65
12-Dec-22,3939.29,3990.56
9-Dec-22,3954.17,3934.38
8-Dec-22,3947.79,3963.51
7-Dec-22,3933.28,3933.92
6-Dec-22,3996.63,3941.26
5-Dec-22,4052.02,3998.84
2-Dec-22,4040.17,4071.7
1-Dec-22,4087.14,4076.57
30-Nov-22,3957.18,4080.11
29-Nov-22,3964.19,3957.63
28-Nov-22,4005.36,3963.94
25-Nov-22,4023.34,4026.12
23-Nov-22,4000.3,4027.26
22-Nov-22,3965.51,4003.58
21-Nov-22,3956.23,3949.94
18-Nov-22,3966.39,3965.34
17-Nov-22,3919.26,3946.56
16-Nov-22,3976.82,3958.79
15-Nov-22,4006.41,3991.73
14-Nov-22,3977.97,3957.25
11-Nov-22,3963.72,3992.93
10-Nov-22,3859.89,3956.37
9-Nov-22,3810.94,3748.57
8-Nov-22,3817.02,3828.11
7-Nov-22,3780.71,3806.8
4-Nov-22,3766.98,3770.55
3-Nov-22,3733.25,3719.89
2-Nov-22,3852.9,3759.69
1-Nov-22,3901.79,3856.1
31-Oct-22,3881.85,3871.98
28-Oct-22,3808.26,3901.06
27-Oct-22,3834.69,3807.3
26-Oct-22,3825.97,3830.6
25-Oct-22,3799.44,3859.11
24-Oct-22,3762.01,3797.34
21-Oct-22,3657.1,3752.75
20-Oct-22,3689.05,3665.78
19-Oct-22,3703.11,3695.16
18-Oct-22,3746.26,3719.98
17-Oct-22,3638.65,3677.95
14-Oct-22,3690.41,3583.07
13-Oct-22,3520.37,3669.91
12-Oct-22,3590.83,3577.03
11-Oct-22,3595.86,3588.84
10-Oct-22,3647.51,3612.39
7-Oct-22,3706.74,3639.66
6-Oct-22,3771.97,3744.52
5-Oct-22,3753.25,3783.28
4-Oct-22,3726.46,3790.93
3-Oct-22,3609.78,3678.43
30-Sep-22,3633.48,3585.62
29-Sep-22,3687.01,3640.47
28-Sep-22,3651.94,3719.04
27-Sep-22,3686.44,3647.29
26-Sep-22,3682.72,3655.04
23-Sep-22,3727.14,3693.23
22-Sep-22,3782.36,3757.99
21-Sep-22,3871.4,3789.93
20-Sep-22,3875.23,3855.93
19-Sep-22,3849.91,3899.89
16-Sep-22,3880.95,3873.33
15-Sep-22,3932.41,3901.35
14-Sep-22,3940.73,3946.01
13-Sep-22,4037.12,3932.69
12-Sep-22,4083.67,4110.41
9-Sep-22,4022.94,4067.36
8-Sep-22,3959.94,4006.18
7-Sep-22,3909.43,3979.87
6-Sep-22,3930.89,3908.19
2-Sep-22,3994.66,3924.26
1-Sep-22,3936.73,3966.85
31-Aug-22,4000.67,3955
30-Aug-22,4041.25,3986.16
29-Aug-22,4034.58,4030.61
26-Aug-22,4198.74,4057.66
25-Aug-22,4153.26,4199.12
24-Aug-22,4126.55,4140.77
23-Aug-22,4133.09,4128.73
22-Aug-22,4195.08,4137.99
19-Aug-22,4266.31,4228.48
18-Aug-22,4273.13,4283.74
17-Aug-22,4280.4,4274.04
16-Aug-22,4290.46,4305.2
15-Aug-22,4269.37,4297.14
12-Aug-22,4225.02,4280.15
11-Aug-22,4227.4,4207.27
10-Aug-22,4181.02,4210.24
9-Aug-22,4133.11,4122.47
8-Aug-22,4155.93,4140.06
5-Aug-22,4115.87,4145.19
4-Aug-22,4154.85,4151.94
3-Aug-22,4107.96,4155.17
2-Aug-22,4104.21,4091.19
2-Aug-22,4104.21,4091.19
1-Aug-22,4112.38,4118.63
29-Jul-22,4087.33,4130.29
28-Jul-22,4026.13,4072.43
27-Jul-22,3951.43,4023.61
26-Jul-22,3953.22,3921.05
25-Jul-22,3965.72,3966.84
22-Jul-22,3998.43,3961.63
21-Jul-22,3955.47,3998.95
20-Jul-22,3935.32,3959.9
19-Jul-22,3860.73,3936.69
18-Jul-22,3883.79,3830.85
15-Jul-22,3818,3863.16
14-Jul-22,3763.99,3790.38
13-Jul-22,3779.67,3801.78
12-Jul-22,3851.95,3818.8
11-Jul-22,3880.94,3854.43
8-Jul-22,3888.26,3899.38
7-Jul-22,3858.85,3902.62
6-Jul-22,3831.98,3845.08
5-Jul-22,3792.61,3831.39
1-Jul-22,3781,3825.33
30-Jun-22,3785.99,3785.38
29-Jun-22,3825.09,3818.83
28-Jun-22,3913,3821.55
27-Jun-22,3920.76,3900.11
24-Jun-22,3821.75,3911.74
23-Jun-22,3774.71,3795.73
22-Jun-22,3733.89,3759.89
21-Jun-22,3715.31,3764.79
17-Jun-22,3665.9,3674.84
16-Jun-22,3728.18,3666.77
15-Jun-22,3764.05,3789.99
14-Jun-22,3763.52,3735.48
13-Jun-22,3838.15,3749.63
10-Jun-22,3974.39,3900.86
9-Jun-22,4101.65,4017.82
8-Jun-22,4147.12,4115.77
7-Jun-22,4096.47,4160.68
6-Jun-22,4134.72,4121.43
3-Jun-22,4137.57,4108.54
2-Jun-22,4095.41,4176.82
1-Jun-22,4149.78,4101.23
31-May-22,4151.09,4132.15
27-May-22,4077.43,4158.24
26-May-22,3984.6,4057.84
25-May-22,3929.59,3978.73
24-May-22,3942.94,3941.48
23-May-22,3919.42,3973.75
20-May-22,3927.76,3901.36
19-May-22,3899,3900.79
18-May-22,4051.98,3923.68
17-May-22,4052,4088.85
16-May-22,4013.02,4008.01
13-May-22,3963.9,4023.89
12-May-22,3903.95,3930.08
11-May-22,3990.08,3935.18
10-May-22,4035.18,4001.05
9-May-22,4081.27,3991.24
6-May-22,4128.17,4123.34
5-May-22,4270.43,4146.87
4-May-22,4181.18,4300.17
3-May-22,4159.78,4175.48
2-May-22,4130.61,4155.38
29-Apr-22,4253.75,4131.93
28-Apr-22,4222.58,4287.5
27-Apr-22,4186.52,4183.96
26-Apr-22,4278.14,4175.2
25-Apr-22,4255.34,4296.12
22-Apr-22,4385.83,4271.78
21-Apr-22,4489.17,4393.66
20-Apr-22,4472.26,4459.45
19-Apr-22,4390.63,4462.21
18-Apr-22,4385.63,4391.69
14-Apr-22,4449.12,4392.59
13-Apr-22,4394.3,4446.59
12-Apr-22,4437.59,4397.45
11-Apr-22,4462.64,4412.53
8-Apr-22,4494.15,4488.28
7-Apr-22,4474.65,4500.21
6-Apr-22,4494.17,4481.15
5-Apr-22,4572.45,4525.12
4-Apr-22,4547.97,4582.64
1-Apr-22,4540.32,4545.86
31-Mar-22,4599.02,4530.41
30-Mar-22,4624.2,4602.45
29-Mar-22,4602.86,4631.6
28-Mar-22,4541.09,4575.52
25-Mar-22,4522.91,4543.06
24-Mar-22,4469.98,4520.16
23-Mar-22,4493.1,4456.24
22-Mar-22,4469.1,4511.61
21-Mar-22,4462.4,4461.18
18-Mar-22,4407.34,4463.12
17-Mar-22,4345.11,4411.67
16-Mar-22,4288.14,4357.86
15-Mar-22,4188.82,4262.45
14-Mar-22,4202.75,4173.11
11-Mar-22,4279.5,4204.31
10-Mar-22,4252.55,4259.52
9-Mar-22,4223.1,4277.88
8-Mar-22,4202.66,4170.7
7-Mar-22,4327.01,4201.09
4-Mar-22,4342.12,4328.87
3-Mar-22,4401.31,4363.49
2-Mar-22,4322.56,4386.54
1-Mar-22,4363.14,4306.26
28-Feb-22,4354.17,4373.94
