STUD,COURSE,INT,MODE
1008,Graduate Certificate in Data Analytics,N,C
1009,Graduate Certificate in Data Analytics,N,C
1012,Graduate Certificate in Data Analytics,N,C
1014,Graduate Certificate in Data Analytics,N,C
1015,Graduate Certificate in Data Analytics,N,C
1017,Graduate Certificate in Data Analytics,N,C
1019,Graduate Certificate in Data Analytics,N,C
1004,Graduate Certificate in Data Analytics,N,V
1005,Graduate Certificate in Data Analytics,N,V
1006,Graduate Certificate in Data Analytics,N,V
1007,Graduate Certificate in Data Analytics,N,V
1010,Graduate Certificate in Data Analytics,N,V
1013,Graduate Certificate in Data Analytics,N,V
1016,Graduate Certificate in Data Analytics,N,V
1018,Graduate Certificate in Data Analytics,N,V
1011,Graduate Certificate in Data Analytics,Y,C
1003,Graduate Certificate in Data Analytics,Y,V
1025,Master of Business Process Management,N,C
1021,Master of Business Process Management,N,V
1022,Master of Business Process Management,N,V
1023,Master of Business Process Management,Y,C
1024,Master of Business Process Management,Y,C
1026,Master of Business Process Management,Y,V
1029,Master of Data Analytics,N,C
1031,Master of Data Analytics,N,C
1042,Master of Data Analytics,N,C
1049,Master of Data Analytics,N,C
1053,Master of Data Analytics,N,C
1116,Master of Data Analytics,N,C
1120,Master of Data Analytics,N,C
1140,Master of Data Analytics,N,C
1141,Master of Data Analytics,N,C
1142,Master of Data Analytics,N,C
1179,Master of Data Analytics,N,C
1193,Master of Data Analytics,N,C
1195,Master of Data Analytics,N,C
1198,Master of Data Analytics,N,C
1028,Master of Data Analytics,N,V
1030,Master of Data Analytics,N,V
1032,Master of Data Analytics,N,V
1034,Master of Data Analytics,N,V
1035,Master of Data Analytics,N,V
1036,Master of Data Analytics,N,V
1037,Master of Data Analytics,N,V
1038,Master of Data Analytics,N,V
1041,Master of Data Analytics,N,V
1043,Master of Data Analytics,N,V
1045,Master of Data Analytics,N,V
1047,Master of Data Analytics,N,V
1051,Master of Data Analytics,N,V
1052,Master of Data Analytics,N,V
1054,Master of Data Analytics,N,V
1075,Master of Data Analytics,N,V
1107,Master of Data Analytics,N,V
1110,Master of Data Analytics,N,V
1111,Master of Data Analytics,N,V
1114,Master of Data Analytics,N,V
1121,Master of Data Analytics,N,V
1144,Master of Data Analytics,N,V
1145,Master of Data Analytics,N,V
1150,Master of Data Analytics,N,V
1158,Master of Data Analytics,N,V
1164,Master of Data Analytics,N,V
1180,Master of Data Analytics,N,V
1185,Master of Data Analytics,N,V
1191,Master of Data Analytics,N,V
1194,Master of Data Analytics,N,V
1196,Master of Data Analytics,N,V
1197,Master of Data Analytics,N,V
1027,Master of Data Analytics,Y,C
1039,Master of Data Analytics,Y,C
1040,Master of Data Analytics,Y,C
1044,Master of Data Analytics,Y,C
1048,Master of Data Analytics,Y,C
1055,Master of Data Analytics,Y,C
1057,Master of Data Analytics,Y,C
1058,Master of Data Analytics,Y,C
1061,Master of Data Analytics,Y,C
1062,Master of Data Analytics,Y,C
1066,Master of Data Analytics,Y,C
1067,Master of Data Analytics,Y,C
1068,Master of Data Analytics,Y,C
1069,Master of Data Analytics,Y,C
1070,Master of Data Analytics,Y,C
1071,Master of Data Analytics,Y,C
1072,Master of Data Analytics,Y,C
1076,Master of Data Analytics,Y,C
1078,Master of Data Analytics,Y,C
1082,Master of Data Analytics,Y,C
1083,Master of Data Analytics,Y,C
1084,Master of Data Analytics,Y,C
1085,Master of Data Analytics,Y,C
1087,Master of Data Analytics,Y,C
1088,Master of Data Analytics,Y,C
1089,Master of Data Analytics,Y,C
1091,Master of Data Analytics,Y,C
1092,Master of Data Analytics,Y,C
1093,Master of Data Analytics,Y,C
1095,Master of Data Analytics,Y,C
1096,Master of Data Analytics,Y,C
1097,Master of Data Analytics,Y,C
1098,Master of Data Analytics,Y,C
1100,Master of Data Analytics,Y,C
1101,Master of Data Analytics,Y,C
1102,Master of Data Analytics,Y,C
1103,Master of Data Analytics,Y,C
1104,Master of Data Analytics,Y,C
1112,Master of Data Analytics,Y,C
1113,Master of Data Analytics,Y,C
1115,Master of Data Analytics,Y,C
1117,Master of Data Analytics,Y,C
1118,Master of Data Analytics,Y,C
1123,Master of Data Analytics,Y,C
1124,Master of Data Analytics,Y,C
1125,Master of Data Analytics,Y,C
1126,Master of Data Analytics,Y,C
1128,Master of Data Analytics,Y,C
1129,Master of Data Analytics,Y,C
1130,Master of Data Analytics,Y,C
1131,Master of Data Analytics,Y,C
1132,Master of Data Analytics,Y,C
1133,Master of Data Analytics,Y,C
1134,Master of Data Analytics,Y,C
1135,Master of Data Analytics,Y,C
1136,Master of Data Analytics,Y,C
1138,Master of Data Analytics,Y,C
1139,Master of Data Analytics,Y,C
1147,Master of Data Analytics,Y,C
1149,Master of Data Analytics,Y,C
1151,Master of Data Analytics,Y,C
1155,Master of Data Analytics,Y,C
1156,Master of Data Analytics,Y,C
1157,Master of Data Analytics,Y,C
1159,Master of Data Analytics,Y,C
1163,Master of Data Analytics,Y,C
1165,Master of Data Analytics,Y,C
1166,Master of Data Analytics,Y,C
1168,Master of Data Analytics,Y,C
1173,Master of Data Analytics,Y,C
1174,Master of Data Analytics,Y,C
1176,Master of Data Analytics,Y,C
1177,Master of Data Analytics,Y,C
1178,Master of Data Analytics,Y,C
1181,Master of Data Analytics,Y,C
1186,Master of Data Analytics,Y,C
1188,Master of Data Analytics,Y,C
1189,Master of Data Analytics,Y,C
1106,Master of Data Analytics,Y,N
1175,Master of Data Analytics,Y,N
1033,Master of Data Analytics,Y,V
1046,Master of Data Analytics,Y,V
1050,Master of Data Analytics,Y,V
1056,Master of Data Analytics,Y,V
1059,Master of Data Analytics,Y,V
1060,Master of Data Analytics,Y,V
1063,Master of Data Analytics,Y,V
1064,Master of Data Analytics,Y,V
1065,Master of Data Analytics,Y,V
1073,Master of Data Analytics,Y,V
1074,Master of Data Analytics,Y,V
1077,Master of Data Analytics,Y,V
1079,Master of Data Analytics,Y,V
1080,Master of Data Analytics,Y,V
1081,Master of Data Analytics,Y,V
1086,Master of Data Analytics,Y,V
1090,Master of Data Analytics,Y,V
1094,Master of Data Analytics,Y,V
1099,Master of Data Analytics,Y,V
1105,Master of Data Analytics,Y,V
1108,Master of Data Analytics,Y,V
1109,Master of Data Analytics,Y,V
1119,Master of Data Analytics,Y,V
1122,Master of Data Analytics,Y,V
1127,Master of Data Analytics,Y,V
1137,Master of Data Analytics,Y,V
1143,Master of Data Analytics,Y,V
1146,Master of Data Analytics,Y,V
1148,Master of Data Analytics,Y,V
1152,Master of Data Analytics,Y,V
1153,Master of Data Analytics,Y,V
1154,Master of Data Analytics,Y,V
1160,Master of Data Analytics,Y,V
1161,Master of Data Analytics,Y,V
1162,Master of Data Analytics,Y,V
1167,Master of Data Analytics,Y,V
1169,Master of Data Analytics,Y,V
1170,Master of Data Analytics,Y,V
1171,Master of Data Analytics,Y,V
1172,Master of Data Analytics,Y,V
1182,Master of Data Analytics,Y,V
1183,Master of Data Analytics,Y,V
1184,Master of Data Analytics,Y,V
1187,Master of Data Analytics,Y,V
1190,Master of Data Analytics,Y,V
1192,Master of Data Analytics,Y,V
1199,Master of Data Analytics,Y,V
1208,Master of Information Technology,N,C
1213,Master of Information Technology,N,C
1296,Master of Information Technology,N,C
1298,Master of Information Technology,N,C
1201,Master of Information Technology,N,V
1202,Master of Information Technology,N,V
1215,Master of Information Technology,N,V
1253,Master of Information Technology,N,V
1297,Master of Information Technology,N,V
1203,Master of Information Technology,Y,C
1205,Master of Information Technology,Y,C
1206,Master of Information Technology,Y,C
1207,Master of Information Technology,Y,C
1210,Master of Information Technology,Y,C
1211,Master of Information Technology,Y,C
1214,Master of Information Technology,Y,C
1216,Master of Information Technology,Y,C
1217,Master of Information Technology,Y,C
1219,Master of Information Technology,Y,C
1220,Master of Information Technology,Y,C
1221,Master of Information Technology,Y,C
1222,Master of Information Technology,Y,C
1223,Master of Information Technology,Y,C
1224,Master of Information Technology,Y,C
1226,Master of Information Technology,Y,C
1230,Master of Information Technology,Y,C
1231,Master of Information Technology,Y,C
1232,Master of Information Technology,Y,C
1233,Master of Information Technology,Y,C
1235,Master of Information Technology,Y,C
1236,Master of Information Technology,Y,C
1237,Master of Information Technology,Y,C
1238,Master of Information Technology,Y,C
1240,Master of Information Technology,Y,C
1241,Master of Information Technology,Y,C
1242,Master of Information Technology,Y,C
1244,Master of Information Technology,Y,C
1245,Master of Information Technology,Y,C
1246,Master of Information Technology,Y,C
1247,Master of Information Technology,Y,C
1250,Master of Information Technology,Y,C
1254,Master of Information Technology,Y,C
1258,Master of Information Technology,Y,C
1259,Master of Information Technology,Y,C
1261,Master of Information Technology,Y,C
1262,Master of Information Technology,Y,C
1263,Master of Information Technology,Y,C
1264,Master of Information Technology,Y,C
1266,Master of Information Technology,Y,C
1267,Master of Information Technology,Y,C
1268,Master of Information Technology,Y,C
1270,Master of Information Technology,Y,C
1272,Master of Information Technology,Y,C
1273,Master of Information Technology,Y,C
1274,Master of Information Technology,Y,C
1277,Master of Information Technology,Y,C
1278,Master of Information Technology,Y,C
1279,Master of Information Technology,Y,C
1283,Master of Information Technology,Y,C
1285,Master of Information Technology,Y,C
1287,Master of Information Technology,Y,C
1293,Master of Information Technology,Y,C
1299,Master of Information Technology,Y,C
1289,Master of Information Technology,Y,N
1204,Master of Information Technology,Y,V
1209,Master of Information Technology,Y,V
1212,Master of Information Technology,Y,V
1218,Master of Information Technology,Y,V
1225,Master of Information Technology,Y,V
1227,Master of Information Technology,Y,V
1228,Master of Information Technology,Y,V
1229,Master of Information Technology,Y,V
1234,Master of Information Technology,Y,V
1239,Master of Information Technology,Y,V
1243,Master of Information Technology,Y,V
1248,Master of Information Technology,Y,V
1249,Master of Information Technology,Y,V
1251,Master of Information Technology,Y,V
1252,Master of Information Technology,Y,V
1255,Master of Information Technology,Y,V
1256,Master of Information Technology,Y,V
1257,Master of Information Technology,Y,V
1260,Master of Information Technology,Y,V
1265,Master of Information Technology,Y,V
1269,Master of Information Technology,Y,V
1271,Master of Information Technology,Y,V
1275,Master of Information Technology,Y,V
1276,Master of Information Technology,Y,V
1280,Master of Information Technology,Y,V
1281,Master of Information Technology,Y,V
1282,Master of Information Technology,Y,V
1284,Master of Information Technology,Y,V
1286,Master of Information Technology,Y,V
1288,Master of Information Technology,Y,V
1290,Master of Information Technology,Y,V
1291,Master of Information Technology,Y,V
1292,Master of Information Technology,Y,V
1294,Master of Information Technology,Y,V
1295,Master of Information Technology,Y,V
1001,Other,N,C
1020,Other,N,C
1002,Other,N,V
1200,Other,Y,C
1301,Other,Y,C
1300,Other,Y,N